"team","player","position","status","details"
"ARI","Kyler Murray","QB","Questionable","QUESTIONABLE"
"ARI","Zay Jones","WR","Questionable","QUESTIONABLE"
"ARI","Tip Reiman","TE","Injured Reserve","IR"
"ARI","Darius Robinson","DE","Out","OUT"
"ARI","Bilal Nichols","DT","Out","OUT"
"ARI","Mack Wilson Sr.","LB","Questionable","QUESTIONABLE"
"ARI","Cody Simon","LB","Questionable","QUESTIONABLE"
"ARI","Max Melton","CB","Questionable","QUESTIONABLE"
"ARI","Blake Gillikin","P","Injured Reserve","IR"
"ATL","Emory Jones","QB","Injured Reserve - RES","IR"
"ATL","Darnell Mooney","WR","Out","OUT"
"ATL","LaCale London","DE","Out","OUT"
"ATL","Ta'Quon Graham","DT","Injured Reserve","IR-R"
"ATL","Clark Phillips III","CB","Out","OUT"
"ATL","Billy Bowman Jr.","S","Questionable","QUESTIONABLE"
"ATL","Tyrone Wheatley Jr.","OT","Injured Reserve","IR"
"BAL","Lamar Jackson","QB","Out","OUT"
"BAL","Devontez Walker","WR","Out","OUT"
"BAL","Zay Flowers","WR","Questionable","QUESTIONABLE"
"BAL","Roquan Smith","LB","Out","OUT"
"BAL","Chidobe Awuzie","CB","Out","OUT"
"BAL","Emery Jones Jr.","OT","Out","NFI-R"
"BAL","Patrick Ricard","FB","Out","OUT"
"BUF","Curtis Samuel","WR","Questionable","QUESTIONABLE"
"BUF","Dalton Kincaid","TE","Questionable","QUESTIONABLE"
"BUF","T.J. Sanders","DT","Injured Reserve","IR"
"BUF","Matt Milano","LB","Out","OUT"
"BUF","Damar Hamlin","S","Injured Reserve","IR"
"BUF","Tyler Bass","PK","Injured Reserve","IR"
"CAR","Chuba Hubbard","RB","Out","OUT"
"CAR","Jalen Coker","WR","Injured Reserve","IR-R"
"CAR","Ja'Tavion Sanders","TE","Questionable","QUESTIONABLE"
"CAR","Tershawn Wharton","DT","Out","OUT"
"CAR","Akayleb Evans","CB","Out","OUT"
"CAR","Mike Jackson","CB","Questionable","QUESTIONABLE"
"CAR","Chau Smith-Wade","CB","Questionable","QUESTIONABLE"
"CAR","Taylor Moton","OT","Out","OUT"
"CHI","Travis Homer","RB","Injured Reserve","IR-R"
"CHI","Colston Loveland","TE","Questionable","QUESTIONABLE"
"CHI","Austin Booker","DE","Injured Reserve","IR-R"
"CHI","Grady Jarrett","DE","Out","OUT"
"CHI","Cairo Santos","PK","Questionable","QUESTIONABLE"
"CIN","Joe Burrow","QB","Injured Reserve - RES","IR"
"CIN","Ja'Marr Chase","WR","Questionable","QUESTIONABLE"
"CIN","Lucas Patrick","G","Injured Reserve","IR-R"
"CIN","Dylan Fairchild","G","Questionable","QUESTIONABLE"
"CIN","Matt Lee","C","Questionable","QUESTIONABLE"
"CIN","Shemar Stewart","DE","Doubtful","DOUBTFUL"
"CLE","Deshaun Watson","QB","Injured Reserve - RES","IR"
"CLE","Mike Hall Jr.","DT","Out","OUT"
"DAL","Miles Sanders","RB","Injured Reserve","IR"
"DAL","Jonathan Mingo","WR","Injured Reserve","IR-R"
"DAL","KaVontae Turpin","WR","Out","OUT"
"DAL","CeeDee Lamb","WR","Out","OUT"
"DAL","Tyler Booker","G","Out","OUT"
"DAL","Tyler Smith","G","Questionable","QUESTIONABLE"
"DAL","Marshawn Kneeland","DE","Questionable","QUESTIONABLE"
"DAL","Jack Sanborn","LB","Out","OUT"
"DAL","Caelen Carson","CB","Injured Reserve","IR-R"
"DAL","Trevon Diggs","CB","Questionable","QUESTIONABLE"
"DAL","DaRon Bland","CB","Questionable","QUESTIONABLE"
"DAL","Ajani Cornelius","OT","Questionable","QUESTIONABLE"
"DEN","Lucas Krull","TE","Injured Reserve","IR"
"DEN","Ben Powers","G","Injured Reserve","IR"
"DEN","Malcolm Roach","DT","Questionable","QUESTIONABLE"
"DEN","Jonah Elliss","LB","Out","OUT"
"DET","Sione Vaki","RB","Out","OUT"
"DET","Kalif Raymond","WR","Questionable","QUESTIONABLE"
"DET","Alim McNeill","DT","Out","PUP-R"
"DET","Zach Cunningham","LB","Out","OUT"
"DET","Khalil Dorsey","CB","Injured Reserve","IR"
"DET","Avonte Maddox","CB","Out","OUT"
"DET","Terrion Arnold","CB","Out","OUT"
"DET","Kerby Joseph","S","Questionable","QUESTIONABLE"
"DET","Brian Branch","S","Questionable","QUESTIONABLE"
"DET","Giovanni Manu","OT","Injured Reserve","IR"
"DET","Taylor Decker","OT","Out","OUT"
"GB","Christian Watson","WR","Out","PUP-R"
"GB","Aaron Banks","G","Questionable","QUESTIONABLE"
"GB","Jacob Monk","C","Injured Reserve","IR-R"
"GB","Devonte Wyatt","DT","Out","OUT"
"GB","Nate Hobbs","CB","Questionable","QUESTIONABLE"
"GB","Anthony Belton","OT","Out","OUT"
"GB","Rasheed Walker","OT","Questionable","QUESTIONABLE"
"GB","Zach Tom","OT","Questionable","QUESTIONABLE"
"GB","Brandon McManus","PK","Questionable","QUESTIONABLE"
"HOU","Joe Mixon","RB","Out","NFI-R"
"HOU","Justin Watson","WR","Injured Reserve","IR"
"HOU","Cade Stover","TE","Injured Reserve","IR"
"HOU","Jaylin Smith","CB","Injured Reserve","IR"
"IND","Tyler Goodson","RB","Out","OUT"
"IND","Joe Bachie","LB","Injured Reserve","IR"
"IND","Kenny Moore II","CB","Out","OUT"
"IND","Mike Hilton","CB","Out","OUT"
"IND","Spencer Shrader","PK","Injured Reserve","IR"
"JAX","Brenton Strange","TE","Injured Reserve","IR"
"JAX","Robert Hainsey","C","Doubtful","DOUBTFUL"
"JAX","Yasir Abdullah","LB","Questionable","QUESTIONABLE"
"LA","Tutu Atwell","WR","Questionable","QUESTIONABLE"
"LA","Colby Parkinson","TE","Questionable","QUESTIONABLE"
"LA","Omar Speights","LB","Doubtful","DOUBTFUL"
"LA","Rob Havenstein","OT","Doubtful","DOUBTFUL"
"LAC","Omarion Hampton","RB","Injured Reserve","IR"
"LAC","Derius Davis","WR","Out","OUT"
